Filename,Class,Vertices,Faces
D00783.obj,TruckNonContainer,5246,30654
D00879.obj,TruckNonContainer,4278,25308
D00943.obj,TruckNonContainer,8852,45708
m527.obj,Vase,176,348
m528.obj,Vase,3128,6132
m529.obj,Vase,1750,3121
m531.obj,Vase,1296,2592
m532.obj,Vase,240,480
m533.obj,Vase,32,68
m534.obj,Vase,241,480
m535.obj,Vase,176,320
m536.obj,Vase,4578,9152
m537.obj,Vase,504,1008
m538.obj,Vase,301,638
m539.obj,Vase,2526,5004
m540.obj,Vase,304,604
m541.obj,Vase,312,1196
m542.obj,Vase,296,572
m543.obj,Vase,624,1196
m544.obj,Vase,1002,2000
m545.obj,Vase,402,800
m546.obj,Vase,1002,2000
m547.obj,Vase,529,1000
D00108.obj,Violin,1529,8214
D00216.obj,Violin,3864,24384
D00250.obj,Violin,4066,29310
D00324.obj,Violin,2454,15021
D00340.obj,Violin,4315,27552
D00349.obj,Violin,1299,7410
D00358.obj,Violin,7592,48261
D00376.obj,Violin,1069,6219
D00506.obj,Violin,2841,14943
D00570.obj,Violin,2297,11481
D00598.obj,Violin,6831,43521
D00602.obj,Violin,3627,22923
D00620.obj,Violin,771,4653
D00675.obj,Violin,4149,25794
D00701.obj,Violin,2198,13341
D00704.obj,Violin,799,4173
D00743.obj,Violin,466,3018
D00891.obj,Violin,1959,12369
D00898.obj,Violin,7672,41214
D00993.obj,Violin,7350,46929
m733.obj,Wheel,648,1296
m734.obj,Wheel,1396,1816
m735.obj,Wheel,720,1400
m736.obj,Wheel,504,972
m737.obj,Wheel,3783,7110
m738.obj,Wheel,413,700
m739.obj,Wheel,794,1624
m740.obj,Wheel,4352,7556
m741.obj,Wheel,722,1422
m742.obj,Wheel,256,508
m743.obj,Wheel,512,1020
m744.obj,Wheel,3721,7442
m745.obj,Wheel,830,1660
m746.obj,Wheel,80,128
m747.obj,Wheel,128,252
m748.obj,Wheel,1247,2490
m749.obj,Wheel,160,315
D00004.obj,WheelChair,27581,47752
D00070.obj,WheelChair,8476,16832
D00088.obj,WheelChair,26911,53400
D00183.obj,WheelChair,3475,5646
D00203.obj,WheelChair,867,1719
D00274.obj,WheelChair,2012,3167
D00290.obj,WheelChair,5009,9882
D00365.obj,WheelChair,7244,14412
D00394.obj,WheelChair,36064,58292
D00449.obj,WheelChair,27053,42060
D00453.obj,WheelChair,709,1012
D00499.obj,WheelChair,2362,4077
D00526.obj,WheelChair,679,1232
D00604.obj,WheelChair,986,1527
D00628.obj,WheelChair,29552,45128
D00687.obj,WheelChair,8188,16268
D00720.obj,WheelChair,43966,83378
D00782.obj,WheelChair,1144,1940
D00821.obj,WheelChair,8188,16268
D00846.obj,WheelChair,8834,17196
